question,sql
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 7.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 7;
List students along with their department names for student_id 245.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 245;"
Get total marks obtained by student_id 246 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 246;
Show departments having more than 2 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 2;"
Find students who scored above average marks in course_id 3.,SELECT student_id  FROM Enrollments  WHERE course_id = 3  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 3);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 250.,SELECT * FROM Students WHERE student_id = 250;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 3.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 3;
List students along with their department names for student_id 255.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 255;"
Get total marks obtained by student_id 256 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 256;
Show departments having more than 3 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 3;"
Find students who scored above average marks in course_id 1.,SELECT student_id  FROM Enrollments  WHERE course_id = 1  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 1);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 260.,SELECT * FROM Students WHERE student_id = 260;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 6.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 6;
List students along with their department names for student_id 265.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 265;"
Get total marks obtained by student_id 266 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 266;
Show departments having more than 1 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 1;"
Find students who scored above average marks in course_id 5.,SELECT student_id  FROM Enrollments  WHERE course_id = 5  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 5);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 270.,SELECT * FROM Students WHERE student_id = 270;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 2.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 2;
List students along with their department names for student_id 275.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 275;"
Get total marks obtained by student_id 276 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 276;
Show departments having more than 2 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 2;"
Find students who scored above average marks in course_id 3.,SELECT student_id  FROM Enrollments  WHERE course_id = 3  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 3);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 280.,SELECT * FROM Students WHERE student_id = 280;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 5.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 5;
List students along with their department names for student_id 285.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 285;"
Get total marks obtained by student_id 286 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 286;
Show departments having more than 3 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 3;"
Find students who scored above average marks in course_id 1.,SELECT student_id  FROM Enrollments  WHERE course_id = 1  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 1);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 290.,SELECT * FROM Students WHERE student_id = 290;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 1.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 1;
List students along with their department names for student_id 295.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 295;"
Get total marks obtained by student_id 296 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 296;
Show departments having more than 1 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 1;"
Find students who scored above average marks in course_id 5.,SELECT student_id  FROM Enrollments  WHERE course_id = 5  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 5);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 300.,SELECT * FROM Students WHERE student_id = 300;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 4.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 4;
List students along with their department names for student_id 305.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 305;"
Get total marks obtained by student_id 306 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 306;
Show departments having more than 2 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 2;"
Find students who scored above average marks in course_id 3.,SELECT student_id  FROM Enrollments  WHERE course_id = 3  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 3);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 310.,SELECT * FROM Students WHERE student_id = 310;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 7.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 7;
List students along with their department names for student_id 315.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 315;"
Get total marks obtained by student_id 316 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 316;
Show departments having more than 3 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 3;"
Find students who scored above average marks in course_id 1.,SELECT student_id  FROM Enrollments  WHERE course_id = 1  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 1);
